episode,reward,score,steps,epsilon,loss
658,-5.985,1,105,0.2424,0.014514
659,-8.9555,0,42,0.2419,0.009297
660,-8.0575,0,47,0.2413,0.013158
661,-9.083,0,45,0.2408,0.013808
662,-7.3655,0,49,0.2402,0.015112
663,-7.4855,0,48,0.2396,0.007226
664,-9.63,0,47,0.239,0.014285
665,-9.41,0,47,0.2385,0.005333
666,-8.7465,0,41,0.238,0.01067
667,-8.123,0,40,0.2375,0.014579
668,-7.607,0,62,0.2368,0.015541
669,-9.522,0,47,0.2362,0.013106
670,-9.458,0,47,0.2357,0.007332
671,-6.753,0,55,0.235,0.01005
672,-7.143,0,55,0.2344,0.010363
673,-7.3855,0,47,0.2338,0.01015
674,-7.442,0,50,0.2333,0.006594
675,-9.371,0,47,0.2327,0.01144
676,-8.6865,0,47,0.2322,0.011303
677,-9.5985,0,47,0.2316,0.009156
678,-9.6,0,47,0.2311,0.010455
679,-3.3435,1,91,0.23,0.012971
680,-9.56,0,47,0.2295,0.014715
681,-9.141,0,47,0.2289,0.015139
682,-8.8455,0,47,0.2284,0.01211
683,-9.6,0,47,0.2279,0.009428
684,-7.6855,0,47,0.2273,0.015546
685,-9.62,0,47,0.2268,0.011216
686,-8.9185,0,47,0.2263,0.018958
687,-8.635,0,43,0.2258,0.017859
688,-9.57,0,47,0.2253,0.014658
689,-7.893,0,47,0.2247,0.01164
690,-7.7825,0,45,0.2242,0.017159
691,-0.7298,1,191,0.2221,0.011334
692,-6.398,1,95,0.221,0.014775
693,-7.297,0,47,0.2205,0.013614
694,-8.01,0,47,0.22,0.010186
695,-7.859,0,60,0.2193,0.011122
696,-8.579,0,47,0.2188,0.011273
697,-6.276,0,52,0.2183,0.013667
698,-8.337,0,47,0.2177,0.019953
699,-9.62,0,47,0.2172,0.010904
700,-4.7757,1,127,0.2159,0.015475
701,-9.526,0,47,0.2154,0.012481
702,-9.58,0,47,0.2148,0.014676
703,-9.503,0,47,0.2143,0.017781
704,-7.7045,0,47,0.2138,0.013964
705,-9.4555,0,44,0.2134,0.016322
706,-8.8345,0,47,0.2129,0.012326
707,-9.3685,0,46,0.2124,0.025451
708,-9.63,0,47,0.2119,0.017623
709,-7.8845,0,47,0.2114,0.013779
710,-8.0715,0,47,0.2109,0.0175
711,-6.367,1,97,0.2099,0.015651
712,-7.2595,0,47,0.2094,0.019652
713,-8.068,0,47,0.2089,0.013558
714,-9.284,0,42,0.2084,0.01665
715,-7.864,0,47,0.208,0.016448
716,-2.8615,1,155,0.2063,0.017546
717,-8.039,0,47,0.2059,0.022873
718,-9.3225,0,44,0.2054,0.013784
719,-9.3565,0,44,0.205,0.01636
720,-8.1205,0,47,0.2045,0.011613
721,-7.59,0,47,0.204,0.015436
722,-9.5275,0,47,0.2035,0.012289
723,-8.3995,0,47,0.203,0.018767
724,-9.639,0,47,0.2026,0.016787
725,-8.1465,0,47,0.2021,0.017252
726,-3.7535,1,138,0.2007,0.013443
727,-6.763,0,49,0.2002,0.011269
728,-8.2955,0,47,0.1997,0.016944
729,-9.59,0,47,0.1993,0.010695
730,-7.062,0,53,0.1987,0.014807
731,-5.472,1,70,0.198,0.014422
732,-6.956,0,52,0.1975,0.013112
733,-9.406,0,47,0.1971,0.011996
734,-7.7335,0,47,0.1966,0.015969
735,-9.58,0,47,0.1961,0.014148
736,-7.3725,0,47,0.1957,0.02005
737,-8.0965,0,47,0.1952,0.012691
738,-2.999,1,116,0.1941,0.022139
739,-6.5855,0,58,0.1935,0.02023
740,-9.226,0,47,0.1931,0.015341
741,-3.901,1,87,0.1922,0.020432
742,4.0892,1,216,0.1902,0.019166
743,-6.268,0,47,0.1897,0.019766
744,-9.3045,0,47,0.1893,0.020889
745,-9.406,0,47,0.1888,0.017127
746,-7.9575,0,47,0.1884,0.015856
747,-6.742,0,49,0.1879,0.016859
748,-7.971,0,46,0.1875,0.021324
749,-9.62,0,47,0.1871,0.016684
750,-8.9415,0,47,0.1866,0.01316
751,-9.3355,0,47,0.1862,0.009947
752,-5.468,1,106,0.1852,0.017372
753,-6.219,0,62,0.1846,0.017555
754,-9.67,0,42,0.1842,0.010603
755,-9.576,0,47,0.1838,0.01948
756,-9.547,0,47,0.1834,0.015962
757,-9.577,0,47,0.1829,0.016379
758,-5.051,1,69,0.1823,0.017255
759,-9.507,0,47,0.1819,0.015186
760,-9.3025,0,47,0.1815,0.019447
761,-7.837,0,47,0.181,0.013895
762,-5.3115,1,117,0.18,0.017363
763,-7.418,0,47,0.1796,0.015803
764,1.5855,1,197,0.1778,0.016742
765,-8.233,0,47,0.1774,0.016864
766,-9.156,0,47,0.177,0.018261
767,-7.4235,0,47,0.1766,0.021576
768,-6.1825,0,52,0.1761,0.015864
769,-9.5115,0,47,0.1757,0.014055
770,-4.169,1,94,0.1749,0.012929
771,-5.6105,1,109,0.1739,0.013639
772,-9.539,0,47,0.1735,0.017428
773,-9.523,0,47,0.1731,0.019416
774,-9.57,0,47,0.1727,0.020093
775,-8.1725,0,47,0.1723,0.016341
776,-4.6555,1,106,0.1714,0.012678
777,-6.1185,1,94,0.1706,0.019298
778,-3.4615,1,127,0.1695,0.017981
779,-7.232,0,56,0.169,0.023535
780,-9.198,0,47,0.1686,0.017273
781,-7.4885,0,47,0.1682,0.016887
782,0.8643,1,163,0.1669,0.020596
783,-7.1305,0,47,0.1665,0.018023
784,-6.681,0,47,0.1661,0.016839
785,-8.591,0,47,0.1657,0.013822
786,-5.9665,1,79,0.165,0.025129
787,-7.1715,0,52,0.1646,0.016063
788,-6.243,0,66,0.1641,0.024992
789,-9.543,0,47,0.1637,0.017462
790,-7.684,0,63,0.1632,0.019997
791,-1.4622,1,137,0.162,0.025043
792,-5.631,0,58,0.1616,0.025708
793,-6.907,0,62,0.1611,0.023744
794,-5.2765,0,62,0.1606,0.018296
795,-9.5475,0,47,0.1602,0.023768
796,-9.2955,0,47,0.1598,0.01611
797,-8.5285,0,55,0.1594,0.022188
798,-6.6275,0,51,0.159,0.026285
799,-6.7025,0,48,0.1586,0.018706
800,-7.4175,0,64,0.1581,0.025315
801,-1.5972,1,187,0.1566,0.022998
802,-7.735,0,47,0.1563,0.016893
803,-6.9915,0,64,0.1558,0.022394
804,-4.865,1,103,0.155,0.026241
805,-4.9615,1,94,0.1542,0.01832
806,-7.429,0,63,0.1537,0.02433
807,-2.4562,1,125,0.1528,0.022359
808,-3.3205,1,107,0.152,0.017885
809,-9.57,0,47,0.1516,0.01279
810,-7.6515,0,47,0.1513,0.023487
811,-6.0095,1,68,0.1507,0.01745
812,-3.0695,1,129,0.1498,0.024117
813,-9.57,0,47,0.1494,0.025521
814,-8.256,0,47,0.1491,0.025766
815,-6.9425,0,50,0.1487,0.024563
816,-9.1,0,47,0.1483,0.025002
817,-9.386,0,47,0.148,0.023642
818,-7.548,0,47,0.1477,0.023205
819,-9.3805,0,46,0.1473,0.024233
820,-5.292,0,62,0.1469,0.019058
821,-8.486,0,47,0.1465,0.02272
822,-5.9195,0,55,0.1461,0.021742
823,-4.0215,1,109,0.1453,0.020513
824,-9.1755,0,47,0.145,0.026899
825,-7.41,0,47,0.1446,0.016755
826,-8.734,0,47,0.1443,0.017552
827,-7.012,0,54,0.1439,0.022506
828,-1.681,1,135,0.1429,0.0223
829,-4.933,0,63,0.1425,0.018116
830,-5.932,0,55,0.1421,0.025439
831,-3.4243,1,129,0.1412,0.022438
832,-6.0495,0,62,0.1407,0.022599
833,-4.158,1,197,0.1394,0.027814
834,-6.981,0,47,0.139,0.017796
835,-8.257,0,47,0.1387,0.020622
836,-4.7417,1,135,0.1378,0.0213
837,-6.169,1,67,0.1373,0.025757
838,-5.8945,0,65,0.1369,0.021969
839,-6.4,1,68,0.1364,0.024598
840,1.4937,2,286,0.1345,0.025821
841,-7.2515,0,47,0.1342,0.028076
842,-6.2515,0,56,0.1338,0.022037
843,-7.958,0,47,0.1335,0.025635
844,-7.8525,0,54,0.1331,0.022853
845,-7.8825,0,47,0.1328,0.029318
846,-8.113,0,47,0.1325,0.021009
847,-4.2185,1,100,0.1318,0.025428
848,-6.95,0,52,0.1315,0.022261
849,-9.5655,0,47,0.1312,0.020125
850,-5.9875,0,50,0.1308,0.021955
851,-6.1615,0,60,0.1305,0.026879
852,-7.3235,0,52,0.1301,0.02683
853,-6.1365,0,56,0.1297,0.031972
854,-7.524,0,59,0.1294,0.027897
855,-7.855,0,56,0.129,0.01837
856,-7.144,0,47,0.1287,0.025728
857,-6.7835,0,58,0.1283,0.026382
858,-1.0103,1,169,0.1273,0.022157
859,-6.3705,0,65,0.1268,0.026051
860,-9.56,0,47,0.1265,0.02515
861,-1.6618,1,141,0.1257,0.023207
862,-6.6665,0,53,0.1253,0.035922
863,-8.9725,0,58,0.125,0.03357
864,-9.497,0,47,0.1247,0.01617
865,-8.1835,0,47,0.1244,0.020347
866,-9.32,0,47,0.1241,0.028767
867,-6.882,0,51,0.1238,0.025608
868,-6.656,0,47,0.1235,0.017871
869,-6.52,0,57,0.1231,0.028882
870,-4.5715,1,68,0.1227,0.029897
871,-7.687,0,47,0.1224,0.026412
872,-3.406,1,102,0.1218,0.02967
873,-8.031,0,47,0.1215,0.04154
874,-5.917,0,60,0.1211,0.025275
875,3.0695,1,214,0.1199,0.026573
876,-7.0065,0,47,0.1196,0.023954
877,-7.6975,0,47,0.1193,0.020845
878,-7.9645,0,47,0.119,0.024863
879,-7.2225,0,47,0.1187,0.034067
880,-8.3135,0,47,0.1185,0.033316
881,-9.5695,0,47,0.1182,0.027331
882,-3.9925,1,70,0.1178,0.029886
883,-9.351,0,41,0.1175,0.036575
884,-6.456,0,64,0.1171,0.026976
885,-6.5425,0,53,0.1168,0.029376
886,-8.594,0,47,0.1166,0.021442
887,-9.146,0,47,0.1163,0.028881
888,-5.446,0,59,0.1159,0.029166
889,-9.34,0,47,0.1157,0.030036
890,0.1503,1,197,0.1145,0.029584
891,-9.5675,0,47,0.1143,0.021061
892,-9.373,0,47,0.114,0.027844
893,-7.487,0,55,0.1137,0.022839
894,-8.3125,0,47,0.1134,0.038778
895,-3.4222,1,139,0.1126,0.028098
896,-9.3515,0,47,0.1124,0.032195
897,-9.441,0,47,0.1121,0.02346
898,-9.57,0,47,0.1118,0.021827
899,-6.715,0,47,0.1116,0.032878
900,-9.0745,0,47,0.1113,0.030644
901,4.3327,1,197,0.1102,0.028856
902,-7.878,0,48,0.11,0.027327
903,-8.248,0,49,0.1097,0.037919
904,3.356,1,202,0.1086,0.025309
905,-7.882,0,47,0.1083,0.019493
906,1.265,1,197,0.1073,0.023934
907,-7.232,0,47,0.107,0.021402
908,-9.58,0,47,0.1068,0.030584
909,-9.328,0,47,0.1065,0.030447
910,-2.0912,1,167,0.1056,0.028396
911,-7.3765,0,57,0.1053,0.023508
912,-9.1235,0,47,0.1051,0.031449
913,0.139,1,211,0.104,0.028394
914,-0.2028,1,212,0.1029,0.026881
915,-5.5315,0,60,0.1026,0.022859
916,-8.6125,0,47,0.1023,0.026828
917,-8.98,0,47,0.1021,0.024095
918,-3.4065,1,142,0.1014,0.036572
919,-8.0145,0,47,0.1011,0.040138
920,-2.6312,1,197,0.1001,0.028675
921,-7.963,0,47,0.0999,0.026758
922,-2.969,1,156,0.0991,0.026428
923,-0.2165,1,201,0.0981,0.026318
924,-8.443,0,47,0.0979,0.033975
925,-7.972,0,48,0.0977,0.034999
926,3.8598,1,197,0.0967,0.0306
927,-7.2735,0,47,0.0965,0.03022
928,-9.541,0,47,0.0963,0.033116
929,-8.7845,0,47,0.096,0.035898
930,-6.41,0,55,0.0958,0.041178
931,-2.1483,1,192,0.0949,0.031119
932,1.5623,1,197,0.0939,0.027563
933,-7.1385,0,52,0.0937,0.038012
934,-9.554,0,47,0.0935,0.028338
935,-8.298,0,47,0.0933,0.024895
936,-2.2792,1,197,0.0923,0.028815
937,-8.79,0,47,0.0921,0.028609
938,-6.127,0,64,0.0918,0.030434
939,-7.827,0,47,0.0916,0.024978
940,-4.668,1,197,0.0907,0.030558
941,14.1752,3,499,0.0885,0.029072
942,-3.145,1,133,0.0879,0.030963
943,11.5605,2,348,0.0864,0.03171
944,-7.278,0,52,0.0862,0.029735
945,-3.159,1,197,0.0853,0.031481
946,-9.5115,0,47,0.0851,0.029788
947,8.8557,2,342,0.0837,0.031776
948,-8.48,0,47,0.0835,0.02825
949,-6.969,0,47,0.0833,0.033292
950,-6.396,0,48,0.0831,0.035587
951,-5.5285,1,162,0.0824,0.031449
952,-0.9592,1,197,0.0816,0.03277
953,-5.955,0,63,0.0813,0.039491
954,-5.143,1,69,0.0811,0.026176
955,-6.899,0,62,0.0808,0.023161
956,-3.1685,1,167,0.0801,0.030854
957,-7.247,0,53,0.0799,0.032577
958,-1.2127,1,208,0.0791,0.026166
959,-3.3268,1,197,0.0783,0.029902
960,3.0535,2,348,0.077,0.033574
961,-7.837,0,63,0.0767,0.046617
962,-4.5885,1,197,0.076,0.031566
963,1.02,1,197,0.0752,0.031652
964,-0.356,1,197,0.0745,0.02979
965,0.0725,1,197,0.0738,0.030302
966,4.762,2,348,0.0725,0.030397
967,-3.22,1,99,0.0721,0.039069
968,-8.7715,0,47,0.072,0.036141
969,-8.899,0,47,0.0718,0.026095
970,1.8035,1,197,0.0711,0.02886
971,-1.3235,1,167,0.0705,0.0302
972,0.2102,1,197,0.0698,0.035848
973,-5.8325,0,61,0.0696,0.037015
974,-7.284,0,55,0.0694,0.031722
975,0.957,1,198,0.0687,0.031971
976,-6.63,0,47,0.0686,0.034805
977,-2.6015,1,106,0.0682,0.029588
978,-8.9015,0,47,0.068,0.038145
979,2.8772,1,200,0.0674,0.031438
980,0.4892,1,160,0.0668,0.034684
981,5.3607,2,319,0.0658,0.031116
982,-9.56,0,47,0.0656,0.029651
983,-7.616,0,47,0.0655,0.037552
984,5.4852,2,348,0.0643,0.030271
985,-9.5395,0,47,0.0642,0.025225
986,2.3148,1,213,0.0635,0.028613
987,-9.0755,0,49,0.0633,0.032304
988,-6.5725,0,47,0.0632,0.023806
989,0.4027,1,197,0.0626,0.034317
990,11.2465,2,348,0.0615,0.032844
991,-8.747,0,47,0.0613,0.026882
992,5.2683,2,348,0.0603,0.031718
993,-6.055,0,65,0.0601,0.031668
994,-8.365,0,63,0.0599,0.033815
995,8.6148,2,348,0.0589,0.034704
996,-7.6235,0,47,0.0587,0.031728
997,-7.702,0,47,0.0586,0.036883
998,8.2865,2,291,0.0578,0.026957
999,-0.259,1,197,0.0572,0.030188
1000,-7.0817,0,47,0.0571,0.030612
1001,-1.865,1,115,0.0567,0.033884
1002,-8.7442,0,47,0.0566,0.043057
1003,-7.8717,0,59,0.0564,0.019661
1004,-9.2308,0,47,0.0563,0.030452
1005,-1.5208,1,124,0.0559,0.029672
1006,-4.5325,1,67,0.0558,0.029897
1007,-7.0558,0,51,0.0556,0.035134
1008,0.2742,1,209,0.055,0.028835
1009,-8.6467,0,47,0.0549,0.022343
1010,-7.4575,0,58,0.0547,0.027472
1011,-9.3892,0,47,0.0546,0.042251
1012,-9.4442,0,47,0.0545,0.037495
1013,-7.895,0,56,0.0543,0.036096
1014,23.495,4,576,0.0528,0.031369
1015,1.0192,1,197,0.0523,0.031392
1016,-7.8792,0,47,0.0522,0.018645
1017,-9.4692,0,47,0.052,0.03082
1018,1.585,1,197,0.0515,0.035566
1019,-7.6233,0,65,0.0514,0.024877
1020,-9.62,0,47,0.0512,0.037076
1021,-6.475,1,68,0.0511,0.027421
1022,-9.61,0,47,0.0509,0.029573
1023,-7.8608,0,48,0.0508,0.022427
1024,-9.63,0,47,0.0507,0.024147
1025,-9.2217,0,47,0.0506,0.032548
1026,-1.8858,1,126,0.0503,0.033261
1027,-8.5467,0,47,0.0501,0.031262
1028,-7.4708,0,47,0.05,0.018342
1029,-9.0458,0,47,0.05,0.03081
1030,-3.1117,1,117,0.05,0.028174
1031,-2.7392,1,125,0.05,0.032457
1032,2.3525,2,219,0.05,0.031478
1033,-9.0533,0,49,0.05,0.035251
1034,-8.4267,0,47,0.05,0.026527
1035,-8.2633,0,47,0.05,0.032478
1036,-9.0933,0,47,0.05,0.040546
1037,2.0317,1,214,0.05,0.031715
1038,1.4475,1,201,0.05,0.033562
1039,-6.1717,0,56,0.05,0.024463
1040,-6.885,0,62,0.05,0.025555
1041,-6.23,1,67,0.05,0.040746
1042,-3.0325,1,126,0.05,0.028281
1043,1.0308,1,206,0.05,0.030494
1044,-9.125,0,47,0.05,0.024346
1045,-1.0992,1,197,0.05,0.031214
1046,-6.0317,1,67,0.05,0.035053
1047,-3.49,1,115,0.05,0.03133
1048,-4.8133,1,70,0.05,0.039823
1049,-9.1183,0,47,0.05,0.031816
1050,0.9225,1,203,0.05,0.038316
1051,-9.1742,0,47,0.05,0.03506
1052,-6.77,1,68,0.05,0.032201
1053,-7.9758,0,47,0.05,0.022234
1054,-7.2875,0,54,0.05,0.049485
1055,-9.2483,0,47,0.05,0.025149
1056,-7.4592,0,58,0.05,0.030353
1057,-5.93,0,63,0.05,0.031397
1058,-9.0675,0,47,0.05,0.033721
1059,-7.1658,0,50,0.05,0.032519
1060,-7.1,0,61,0.05,0.031079
1061,-9.85,0,47,0.05,0.028274
1062,-7.1892,0,51,0.05,0.039494
1063,-9.62,0,47,0.05,0.046482
1064,-7.3383,0,53,0.05,0.042533
1065,-7.2142,0,47,0.05,0.031077
1066,-9.5833,0,47,0.05,0.028862
1067,-9.355,0,47,0.05,0.034907
1068,-5.6917,0,56,0.05,0.029697
1069,0.8817,1,205,0.05,0.032907
1070,-9.56,0,47,0.05,0.046895
1071,-6.315,1,68,0.05,0.026859
1072,-0.0633,1,197,0.05,0.035279
1073,-1.6267,1,197,0.05,0.033831
1074,-9.4992,0,47,0.05,0.031921
1075,5.3692,2,348,0.05,0.034095
1076,-5.2417,1,70,0.05,0.037023
1077,1.5042,1,163,0.05,0.031869
1078,-9.52,0,47,0.05,0.035881
1079,-9.055,0,55,0.05,0.033114
1080,-9.69,0,47,0.05,0.035095
1081,-9.3942,0,47,0.05,0.03091
1082,-8.4742,0,58,0.05,0.035406
1083,-7.8208,0,50,0.05,0.044037
1084,-1.6242,1,197,0.05,0.031426
1085,-8.0533,0,47,0.05,0.031023
1086,-9.55,0,47,0.05,0.033773
1087,-9.56,0,47,0.05,0.038635
1088,17.4342,3,507,0.05,0.034999
1089,-0.8717,1,197,0.05,0.037759
1090,-8.8942,0,47,0.05,0.045544
1091,-4.7608,1,69,0.05,0.034934
1092,-9.8083,0,47,0.05,0.029862
1093,-1.6433,1,197,0.05,0.029132
1094,-5.5275,1,67,0.05,0.02581
1095,-1.7633,1,191,0.05,0.039996
1096,-8.5575,0,47,0.05,0.034172
1097,15.5283,3,512,0.05,0.032581
1098,-5.7892,0,56,0.05,0.029352
1099,-1.405,1,206,0.05,0.030136
1100,0.9283,1,197,0.05,0.030924
1101,7.5767,2,282,0.05,0.034559
1102,-6.0892,0,52,0.05,0.035293
1103,-9.2975,0,47,0.05,0.033985
1104,-5.9267,0,57,0.05,0.030472
1105,-6.1367,0,64,0.05,0.034164
1106,-8.3375,0,47,0.05,0.028981
1107,-5.4925,1,81,0.05,0.039212
1108,-8.7467,0,47,0.05,0.032456
1109,-9.2075,0,47,0.05,0.029537
1110,-8.96,0,47,0.05,0.035839
1111,3.6642,2,219,0.05,0.03171
1112,-1.2383,1,197,0.05,0.030138
1113,-8.8008,0,58,0.05,0.027713
1114,-7.9567,0,47,0.05,0.044626
1115,-9.55,0,47,0.05,0.030958
1116,2.8758,1,216,0.05,0.033669
1117,-1.7233,1,197,0.05,0.031413
1118,-7.9142,0,47,0.05,0.033858
1119,4.435,1,213,0.05,0.033139
1120,9.115,2,348,0.05,0.033597
1121,-4.6175,1,70,0.05,0.033835
1122,-8.3575,0,47,0.05,0.027307
1123,-8.805,0,51,0.05,0.019789
1124,-1.0875,1,197,0.05,0.02936
1125,-9.55,0,47,0.05,0.034123
1126,1.7617,1,197,0.05,0.034441
1127,45.3758,5,811,0.05,0.032853
1128,-6.3842,0,64,0.05,0.025282
1129,10.6233,2,349,0.05,0.033673
1130,-8.3442,0,47,0.05,0.035747
1131,-8.1267,0,47,0.05,0.030615
1132,3.2675,2,218,0.05,0.026571
1133,-2.4883,1,197,0.05,0.03379
1134,9.285,2,348,0.05,0.035475
1135,2.2125,1,201,0.05,0.036962
1136,-6.3158,0,57,0.05,0.023
1137,3.9733,1,200,0.05,0.030965
1138,-8.6033,0,56,0.05,0.02229
1139,-6.5508,1,70,0.05,0.036451
1140,-8.09,0,47,0.05,0.029835
1141,-8.2475,0,53,0.05,0.028171
1142,-0.0225,1,197,0.05,0.03058
1143,-7.5758,0,47,0.05,0.028233
1144,-6.0867,0,62,0.05,0.039641
1145,-7.16,0,47,0.05,0.026633
1146,20.6092,4,568,0.05,0.029415
1147,8.21,2,368,0.05,0.030824
1148,-5.0908,0,62,0.05,0.03698
1149,-6.5225,0,51,0.05,0.02705
1150,-1.7583,1,136,0.05,0.02657
1151,0.6533,1,202,0.05,0.031477
1152,-8.3325,0,52,0.05,0.026829
1153,-2.99,1,197,0.05,0.024249
1154,-8.0483,0,47,0.05,0.033973
1155,-1.63,1,197,0.05,0.025349
1156,9.0825,2,357,0.05,0.027456
1157,-5.8833,0,60,0.05,0.028699
1158,-8.1808,0,47,0.05,0.039784
1159,-0.3417,1,197,0.05,0.031873
1160,-9.55,0,47,0.05,0.027435
1161,3.3317,1,200,0.05,0.026385
1162,28.5733,4,650,0.05,0.028314
1163,-2.915,1,197,0.05,0.02496
1164,12.3558,2,365,0.05,0.031711
1165,-7.9225,0,47,0.05,0.027904
1166,-0.235,1,197,0.05,0.028845
1167,-8.2825,0,58,0.05,0.036743
1168,-8.1875,0,47,0.05,0.033288
1169,8.8033,2,348,0.05,0.030233
1170,5.8408,2,219,0.05,0.030726
1171,-7.3183,0,47,0.05,0.035455
1172,27.4508,4,650,0.05,0.030096
1173,3.3025,1,197,0.05,0.031624
1174,-8.1033,0,47,0.05,0.028094
1175,11.04,2,358,0.05,0.029158
1176,0.9775,1,197,0.05,0.036154
1177,-7.91,0,61,0.05,0.017835
1178,-8.5133,0,47,0.05,0.019751
1179,-6.6833,1,69,0.05,0.026697
1180,-7.2817,0,47,0.05,0.036842
1181,1.7333,1,209,0.05,0.030018
1182,10.0042,2,348,0.05,0.030748
1183,-3.7833,1,197,0.05,0.02899
1184,9.06,2,368,0.05,0.028563
1185,-6.7733,0,62,0.05,0.020745
1186,-7.935,0,56,0.05,0.032429
1187,3.8925,2,343,0.05,0.032528
1188,-4.7683,1,89,0.05,0.034259
1189,-3.3392,1,197,0.05,0.032131
1190,-8.7517,0,47,0.05,0.022273
1191,-6.9075,0,47,0.05,0.022208
1192,3.6183,2,218,0.05,0.029298
1193,-6.3308,0,54,0.05,0.044726
1194,7.0608,2,342,0.05,0.031305
1195,12.2742,3,499,0.05,0.029295
1196,2.8025,2,218,0.05,0.035519
1197,8.7008,2,348,0.05,0.026691
1198,-7.0958,0,47,0.05,0.032848
1199,-9.67,0,47,0.05,0.034603
1200,12.1075,2,348,0.05,0.030621
1201,9.5717,2,360,0.05,0.031451
1202,5.9367,2,348,0.05,0.03179
1203,23.4825,4,650,0.05,0.032026
1204,10.2042,2,317,0.05,0.02887
1205,-2.1142,1,197,0.05,0.034138
1206,2.5517,1,201,0.05,0.03034
1207,-0.1175,1,156,0.05,0.030567
1208,13.6325,3,499,0.05,0.026774
1209,-2.1258,1,197,0.05,0.028589
1210,-3.41,1,142,0.05,0.024889
1211,-6.2825,0,62,0.05,0.02922
1212,-3.7858,1,69,0.05,0.029804
1213,-6.285,1,67,0.05,0.028806
1214,23.9725,3,504,0.05,0.025832
1215,-6.1417,0,57,0.05,0.033637
1216,-9.0758,0,47,0.05,0.023945
1217,0.2233,2,218,0.05,0.028645
1218,2.9917,1,217,0.05,0.024668
1219,3.4442,1,216,0.05,0.028607
1220,8.895,2,348,0.05,0.031933
1221,-3.5475,1,202,0.05,0.026692
1222,7.8575,2,357,0.05,0.029265
1223,-1.1283,1,200,0.05,0.029477
1224,-2.2908,1,137,0.05,0.036959
1225,-8.1133,0,61,0.05,0.029195
1226,2.6092,2,234,0.05,0.033211
1227,33.4467,5,801,0.05,0.027602
1228,-8.2108,0,60,0.05,0.021161
1229,-9.56,0,47,0.05,0.036093
1230,-5.4267,0,57,0.05,0.032514
1231,59.1333,9,1278,0.05,0.030853
1232,-1.3017,1,203,0.05,0.024502
1233,-8.7642,0,40,0.05,0.023972
1234,6.2125,2,348,0.05,0.027495
1235,-2.0958,1,197,0.05,0.027336
1236,-5.25,1,90,0.05,0.019967
1237,3.5417,2,221,0.05,0.027939
1238,-4.0792,1,69,0.05,0.029126
1239,-9.5117,0,47,0.05,0.026649
1240,-0.03,1,197,0.05,0.025028
1241,-7.9717,0,47,0.05,0.029825
1242,-9.83,0,44,0.05,0.045733
1243,-1.8208,1,197,0.05,0.030193
1244,-1.4483,1,197,0.05,0.028392
1245,-0.0267,1,178,0.05,0.030174
1246,-0.9717,1,197,0.05,0.030906
1247,-9.1683,0,49,0.05,0.038561
1248,-6.6875,0,50,0.05,0.032403
1249,-7.2367,0,50,0.05,0.031403
1250,-1.1425,1,154,0.05,0.036043
1251,-7.7558,0,47,0.05,0.027418
1252,-9.55,0,47,0.05,0.026244
1253,-6.1525,1,86,0.05,0.027171
1254,-2.6625,1,197,0.05,0.029619
1255,6.4608,2,322,0.05,0.029486
1256,-0.7417,1,197,0.05,0.02829
1257,30.9667,5,801,0.05,0.035563
1258,-3.7258,1,174,0.05,0.034491
1259,1.9558,1,215,0.05,0.033168
1260,-6.4767,0,62,0.05,0.020953
1261,-8.52,0,47,0.05,0.035062
1262,13.4317,3,503,0.05,0.030332
1263,-3.3983,1,197,0.05,0.024186
1264,36.0375,6,934,0.05,0.030515
1265,-9.61,0,47,0.05,0.02343
1266,-6.5467,0,66,0.05,0.028481
1267,11.0958,2,366,0.05,0.035801
1268,-8.1067,0,49,0.05,0.021498
1269,-8.9767,0,47,0.05,0.028954
1270,9.23,2,339,0.05,0.031057
1271,5.0175,2,348,0.05,0.032291
1272,-4.38,1,104,0.05,0.033562
1273,-9.63,0,47,0.05,0.03296
1274,-7.6367,0,64,0.05,0.027803
1275,22.515,4,577,0.05,0.031485
1276,34.5983,5,757,0.05,0.032729
1277,-1.8442,1,159,0.05,0.030835
1278,-7.2117,0,47,0.05,0.041861
1279,-1.185,1,204,0.05,0.0308
1280,9.7342,3,371,0.05,0.032396
1281,-9.5025,0,47,0.05,0.032358
1282,0.3858,1,209,0.05,0.024624
1283,-4.4842,1,67,0.05,0.031286
1284,-9.55,0,47,0.05,0.029896
1285,17.7367,3,499,0.05,0.030486
1286,30.9225,4,650,0.05,0.035522
1287,39.0233,6,960,0.05,0.032365
1288,-7.4225,0,62,0.05,0.037941
1289,-4.1125,1,140,0.05,0.026406
1290,-4.165,1,68,0.05,0.033297
1291,12.335,3,519,0.05,0.0314
1292,0.9583,1,197,0.05,0.033587
1293,3.6333,2,348,0.05,0.034405
1294,-7.89,0,47,0.05,0.030259
1295,9.5142,2,367,0.05,0.030688
1296,-4.0392,1,197,0.05,0.032445
1297,-8.0167,0,47,0.05,0.024516
1298,7.5258,2,348,0.05,0.034978
1299,-3.61,1,161,0.05,0.029195
1300,36.2158,5,807,0.05,0.02905
1301,8.7317,2,329,0.05,0.031729
1302,-2.8575,1,107,0.05,0.02523
1303,-8.0608,0,51,0.05,0.041087
1304,-1.0325,1,197,0.05,0.032366
1305,3.1642,1,197,0.05,0.028203
1306,-8.7483,0,64,0.05,0.023552
1307,2.2633,1,199,0.05,0.034979
1308,-9.65,0,47,0.05,0.022252
1309,-3.5325,1,179,0.05,0.036038
